% Music feature table

@relation "Mapping of jSymbolic features to Amuse feature IDs"

@attribute ExtractorDescription string
@attribute Id numeric

@data
"Basic_Pitch_Histogram_0", 500
"Basic_Pitch_Histogram_1", 500
"Basic_Pitch_Histogram_2", 500
"Basic_Pitch_Histogram_3", 500
"Basic_Pitch_Histogram_4", 500
"Basic_Pitch_Histogram_5", 500
"Basic_Pitch_Histogram_6", 500
"Basic_Pitch_Histogram_7", 500
"Basic_Pitch_Histogram_8", 500
"Basic_Pitch_Histogram_9", 500
"Basic_Pitch_Histogram_10", 500
"Basic_Pitch_Histogram_11", 500
"Basic_Pitch_Histogram_12", 500
"Basic_Pitch_Histogram_13", 500
"Basic_Pitch_Histogram_14", 500
"Basic_Pitch_Histogram_15", 500
"Basic_Pitch_Histogram_16", 500
"Basic_Pitch_Histogram_17", 500
"Basic_Pitch_Histogram_18", 500
"Basic_Pitch_Histogram_19", 500
"Basic_Pitch_Histogram_20", 500
"Basic_Pitch_Histogram_21", 500
"Basic_Pitch_Histogram_22", 500
"Basic_Pitch_Histogram_23", 500
"Basic_Pitch_Histogram_24", 500
"Basic_Pitch_Histogram_25", 500
"Basic_Pitch_Histogram_26", 500
"Basic_Pitch_Histogram_27", 500
"Basic_Pitch_Histogram_28", 500
"Basic_Pitch_Histogram_29", 500
"Basic_Pitch_Histogram_30", 500
"Basic_Pitch_Histogram_31", 500
"Basic_Pitch_Histogram_32", 500
"Basic_Pitch_Histogram_33", 500
"Basic_Pitch_Histogram_34", 500
"Basic_Pitch_Histogram_35", 500
"Basic_Pitch_Histogram_36", 500
"Basic_Pitch_Histogram_37", 500
"Basic_Pitch_Histogram_38", 500
"Basic_Pitch_Histogram_39", 500
"Basic_Pitch_Histogram_40", 500
"Basic_Pitch_Histogram_41", 500
"Basic_Pitch_Histogram_42", 500
"Basic_Pitch_Histogram_43", 500
"Basic_Pitch_Histogram_44", 500
"Basic_Pitch_Histogram_45", 500
"Basic_Pitch_Histogram_46", 500
"Basic_Pitch_Histogram_47", 500
"Basic_Pitch_Histogram_48", 500
"Basic_Pitch_Histogram_49", 500
"Basic_Pitch_Histogram_50", 500
"Basic_Pitch_Histogram_51", 500
"Basic_Pitch_Histogram_52", 500
"Basic_Pitch_Histogram_53", 500
"Basic_Pitch_Histogram_54", 500
"Basic_Pitch_Histogram_55", 500
"Basic_Pitch_Histogram_56", 500
"Basic_Pitch_Histogram_57", 500
"Basic_Pitch_Histogram_58", 500
"Basic_Pitch_Histogram_59", 500
"Basic_Pitch_Histogram_60", 500
"Basic_Pitch_Histogram_61", 500
"Basic_Pitch_Histogram_62", 500
"Basic_Pitch_Histogram_63", 500
"Basic_Pitch_Histogram_64", 500
"Basic_Pitch_Histogram_65", 500
"Basic_Pitch_Histogram_66", 500
"Basic_Pitch_Histogram_67", 500
"Basic_Pitch_Histogram_68", 500
"Basic_Pitch_Histogram_69", 500
"Basic_Pitch_Histogram_70", 500
"Basic_Pitch_Histogram_71", 500
"Basic_Pitch_Histogram_72", 500
"Basic_Pitch_Histogram_73", 500
"Basic_Pitch_Histogram_74", 500
"Basic_Pitch_Histogram_75", 500
"Basic_Pitch_Histogram_76", 500
"Basic_Pitch_Histogram_77", 500
"Basic_Pitch_Histogram_78", 500
"Basic_Pitch_Histogram_79", 500
"Basic_Pitch_Histogram_80", 500
"Basic_Pitch_Histogram_81", 500
"Basic_Pitch_Histogram_82", 500
"Basic_Pitch_Histogram_83", 500
"Basic_Pitch_Histogram_84", 500
"Basic_Pitch_Histogram_85", 500
"Basic_Pitch_Histogram_86", 500
"Basic_Pitch_Histogram_87", 500
"Basic_Pitch_Histogram_88", 500
"Basic_Pitch_Histogram_89", 500
"Basic_Pitch_Histogram_90", 500
"Basic_Pitch_Histogram_91", 500
"Basic_Pitch_Histogram_92", 500
"Basic_Pitch_Histogram_93", 500
"Basic_Pitch_Histogram_94", 500
"Basic_Pitch_Histogram_95", 500
"Basic_Pitch_Histogram_96", 500
"Basic_Pitch_Histogram_97", 500
"Basic_Pitch_Histogram_98", 500
"Basic_Pitch_Histogram_99", 500
"Basic_Pitch_Histogram_100", 500
"Basic_Pitch_Histogram_101", 500
"Basic_Pitch_Histogram_102", 500
"Basic_Pitch_Histogram_103", 500
"Basic_Pitch_Histogram_104", 500
"Basic_Pitch_Histogram_105", 500
"Basic_Pitch_Histogram_106", 500
"Basic_Pitch_Histogram_107", 500
